"instrument","date","open","high","low","close","volume","source","complete"
"NAS100_USD","2024-07-04","20200.7","20216.1","20168.6","20187","58343","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-05","20187.1","20438.3","20180.6","20393.6","312916","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-07","20385.8","20416.7","20385.5","20389.5","5496","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-08","20389.2","20546.4","20378.2","20544.8","300811","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-09","20544.6","20578.3","20425","20506.3","327900","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-10","20506.2","20725.5","20505.2","20690","305996","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-11","20689.8","20792","20191.8","20229","412502","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-12","20228.4","20558.8","20151","20357","376242","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-14","20377.6","20379.3","20326.4","20378.2","9360","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-15","20378.2","20614.6","20324.5","20449.8","366928","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-16","20450","20501.8","20295.6","20396.4","352117","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-17","20396.8","20410.1","19804.7","19897","461972","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-18","19897","20001","19600.9","19787.6","531803","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-19","19788.2","19821","19501","19552.2","481558","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-21","19585.9","19688.2","19579.6","19663.9","13106","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-22","19663.6","19899.3","19565.8","19809.8","433924","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-23","19809","19940.6","19642.8","19649","375131","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-24","19648.8","19694.2","19033","19135.2","408826","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-25","19134.1","19261.7","18747.8","18893.4","624385","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-26","18893.2","19168.7","18888.8","19044.5","497350","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-28","19082","19124.4","19072.1","19113","10279","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-29","19113","19248","18984.7","19012.2","460984","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-30","19012.1","19198.3","18613.4","18944.6","517484","oanda_v20_mid_utc","true"
"NAS100_USD","2024-07-31","18944.6","19568","18899","19556.5","545857","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-01","19556.2","19598.8","18724","18795.9","664248","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-02","18794.4","18816","18267.9","18409.8","644107","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-04","18241.2","18281.6","18110.6","18159.4","12432","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-05","18159.8","18194.8","17248.4","18191.8","589580","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-06","18192.8","18390.4","17872","17963.8","589506","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-07","17964","18465.7","17652.3","17751.5","585203","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-08","17752","18526","17732.8","18510.8","515461","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-09","18510.2","18584.8","18292.8","18507.6","446623","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-11","18532.1","18566.2","18425.1","18536.1","10500","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-12","18536.4","18673.3","18432.6","18569.8","348443","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-13","18572.4","19040.1","18552.2","19033.6","330272","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-14","19033.3","19122","18842.5","19021.4","390673","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-15","19021.5","19551","19019.4","19524","322420","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-16","19524.8","19593.6","19359.2","19523.4","319059","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-18","19537.2","19586.7","19536.4","19561.2","9060","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-19","19561.7","19799.6","19439.2","19782","293883","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-20","19782.2","19852.4","19664.7","19714.2","324953","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-21","19714","19905.7","19695.8","19859.4","356082","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-22","19858.2","19948.2","19470.1","19566.6","438232","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-23","19566.4","19831.1","19524.6","19707.8","384809","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-25","19721.2","19762.1","19648.2","19694.6","10246","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-26","19695.4","19777.6","19438.5","19511.9","378898","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-27","19511.6","19635","19382.9","19527.8","337224","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-28","19528","19630.8","19088","19139.8","420762","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-29","19139.8","19638.8","19138.8","19377.8","458921","oanda_v20_mid_utc","true"
"NAS100_USD","2024-08-30","19377.9","19583.4","19318","19545.6","388347","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-01","19562.8","19577","19520","19536.9","5206","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-02","19536.8","19632.7","19462","19530.2","94134","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-03","19532.4","19593.9","18873.8","18918.8","459206","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-04","18918.9","19075.8","18787.6","18895.8","465362","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-05","18895.8","19114","18793.2","18874.4","436812","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-06","18875","18935.2","18309.8","18338.4","521737","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-08","18385","18431","18356.5","18416.6","13557","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-09","18416.8","18718.2","18411","18690.4","412662","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-10","18690.2","18854","18560.4","18814.6","402452","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-11","18814.6","19275.6","18525.3","19225.8","510744","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-12","19226","19467.4","19167.3","19434.8","449904","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-13","19436.2","19559","19380.4","19491.7","361705","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-15","19498.8","19530.6","19463.3","19523.2","7482","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-16","19523.1","19527.6","19283.6","19442.6","338709","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-17","19442.2","19619.8","19354.8","19495.2","425490","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-18","19496.8","19698.4","19361.5","19560.5","410437","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-19","19559.6","20002.5","19474.5","19848.9","432975","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-20","19848.4","19888.8","19659.8","19820.8","348751","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-22","19823.6","19871.2","19801.8","19867.6","5895","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-23","19867.6","19968.5","19760.8","19880.1","323375","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-24","19880","20026.3","19764.6","19993.8","331917","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-25","19994","20098","19878","20091.6","308258","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-26","20090.8","20351.4","20002.2","20162","383664","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-27","20163.2","20213.2","19994","20018.8","365524","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-29","20021","20101.6","19978.8","20092.3","7745","oanda_v20_mid_utc","true"
"NAS100_USD","2024-09-30","20093.6","20113.4","19884.5","20074.6","370902","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-01","20074","20158","19645.2","19760.4","462640","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-02","19760.2","19917","19661.5","19885.4","371163","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-03","19885.2","19943.2","19681.6","19815.3","413484","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-04","19815.4","20095.4","19780.8","20030.9","409154","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-06","20066","20096.8","20054.2","20063.8","8954","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-07","20062.8","20096","19740.5","19821.9","405447","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-08","19824.6","20169.8","19781.2","20114.4","363627","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-09","20114.4","20324.5","20036.6","20292","333702","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-10","20292.8","20349.8","20143.5","20295.6","361859","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-11","20296","20338","20158.5","20258.3","275635","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-13","20270","20294.1","20251.4","20270.4","6096","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-14","20270.6","20523.3","20227.6","20484.9","248532","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-15","20484.8","20512","20110.5","20208.2","402769","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-16","20210","20254","20062.8","20174.4","314561","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-17","20173.4","20454.5","20137.6","20267.6","378281","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-18","20267.4","20391.9","20183.4","20348.1","263624","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-20","20368","20390.4","20365","20378.6","5181","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-21","20378.8","20420.3","20209","20389.2","301552","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-22","20389.8","20477.3","20233.9","20405.8","312952","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-23","20406","20417.8","19958.6","20169.4","362668","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-24","20169.8","20306.3","20141.5","20263.6","328471","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-25","20263.8","20589.5","20247.3","20359.6","335379","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-27","20430.8","20504.7","20428","20480.6","8780","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-28","20480.8","20559.3","20374.1","20395.4","339129","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-29","20395.6","20656.2","20320.3","20643","333243","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-30","20643.7","20683.1","20318.2","20321","377968","oanda_v20_mid_utc","true"
"NAS100_USD","2024-10-31","20321","20358.4","19910.9","19975","448723","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-01","19974.8","20190","19919.2","20072.8","422636","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-03","20007.6","20060.3","19974.3","20037.3","7661","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-04","20039.4","20151.2","19916","19999.2","380691","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-05","19999.3","20298","19953.6","20255.8","335367","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-06","20255.8","20848.1","20236.5","20802.8","473950","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-07","20804","21166.2","20773.8","21137","345049","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-08","21137.6","21174.8","21032","21138.6","296672","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-10","21175.4","21221.3","21173.5","21214.2","4382","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-11","21213.6","21250.3","21018.5","21136.4","305465","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-12","21136.4","21171.5","20977.9","21083.8","355853","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-13","21084.5","21191","20980.5","21091","391251","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-14","21092.5","21115.4","20862.2","20875.1","415852","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-15","20875.2","20881.6","20335.8","20431.8","427876","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-17","20420.6","20496.7","20404.8","20496.4","5823","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-18","20496.2","20652.3","20410.6","20558.6","343735","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-19","20559","20730.5","20318","20721.4","406282","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-20","20721.2","20781","20415.4","20689.6","416173","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-21","20689.4","20842.4","20451.4","20714","528962","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-22","20714.2","20821.1","20633.2","20817.7","443926","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-24","20880.8","20895.2","20870.6","20877.2","3697","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-25","20877.2","21021.8","20729.2","20783.5","384859","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-26","20783.4","20973.1","20704","20935.2","363866","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-27","20936","20968.2","20628.4","20776.9","326051","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-28","20777","20862.3","20776.5","20840.4","65811","oanda_v20_mid_utc","true"
"NAS100_USD","2024-11-29","20840.2","20973.9","20757.8","20946","202725","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-01","20955","20957.9","20910.2","20921.6","5599","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-02","20922.9","21223.7","20897.2","21177.6","301594","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-03","21178.1","21301.9","21098","21299.3","281522","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-04","21299.4","21516.5","21282.3","21477","288456","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-05","21476.4","21536.2","21390.9","21421.9","275521","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-06","21421.6","21635","21409","21601.3","280486","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-08","21597.8","21637.2","21593.6","21625","4097","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-09","21624.7","21673.4","21404.1","21440.7","292309","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-10","21440","21581.9","21330.5","21406","307218","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-11","21406","21800","21383.6","21738.7","290682","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-12","21737.6","21752.5","21588","21726.6","282428","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-13","21726.4","21889.2","21648.6","21744","336790","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-15","21752","21783.6","21745.6","21772.6","4122","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-16","21772.6","22135.4","21766.7","22082.6","343101","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-17","22082.8","22108","21916.8","21983.8","372149","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-18","21984.2","22097.5","21051.4","21211","447666","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-19","21210.8","21437.8","21115.5","21142.4","578151","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-20","21142.2","21610","20775","21352.2","604559","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-22","21452.4","21486.7","21441.4","21460.9","6041","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-23","21461","21586.8","21281.6","21547.2","426512","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-24","21547.5","21859.5","21519.3","21856.6","190474","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-25","21866","21890.6","21859.3","21869.6","4028","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-26","21869.8","21920.6","21680.5","21818.8","300116","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-27","21819.9","21821.8","21320.5","21541.6","424598","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-29","21560.6","21562.2","21492.2","21523","5157","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-30","21523.6","21542.8","21074.6","21221.5","416580","oanda_v20_mid_utc","true"
"NAS100_USD","2024-12-31","21221.6","21354.7","21015.3","21068.2","391787","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-01","21094.2","21153.8","21077.8","21100.2","5565","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-02","21100.4","21323.4","20823.6","21000.4","551479","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-03","21000.6","21397.3","20991.2","21327.7","358761","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-05","21370.9","21375.8","21340","21362.9","4566","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-06","21363.3","21734.5","21317.4","21613","434188","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-07","21613.3","21648","21126.7","21238","491816","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-08","21237.8","21293.3","21016.6","21165.4","510180","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-09","21165.6","21197.2","21061.7","21087.7","97178","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-10","21088.6","21221.8","20725.2","20847.8","514431","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-12","20848.6","20884.4","20800","20856.3","6162","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-13","20854.2","20954.2","20551.6","20911.6","513761","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-14","20912.3","21009.6","20641.3","20815.3","504227","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-15","20815","21318.7","20776.3","21281.4","395089","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-16","21282.1","21431.8","21041","21103.4","485087","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-17","21103.1","21548.5","21095.7","21456.2","375862","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-19","21480.4","21483","21397.6","21415.1","7441","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-20","21416.2","21647.7","21406.2","21602","171127","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-21","21602.6","21699.2","21249.9","21689","417061","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-22","21689","21972.4","21683.4","21844.6","331162","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-23","21844.4","21932.4","21734.9","21892.8","331421","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-24","21893.2","21960.3","21728.5","21792.7","357266","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-26","21579.2","21607.7","21517.2","21550.2","15061","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-27","21550.4","21557.2","20648.9","21215.4","800160","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-28","21215","21513.4","21049.3","21433.6","492527","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-29","21434.3","21585.2","21256.3","21426.3","507413","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-30","21426.4","21636.3","21307.6","21586.6","514318","oanda_v20_mid_utc","true"
"NAS100_USD","2025-01-31","21586.3","21853.6","21424.6","21447.1","497097","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-02","20982","21029.6","20958.4","21006","5153","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-03","21005.8","21475.2","20868.5","21462.5","628445","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-04","21462.6","21592.4","21133.8","21467.2","430872","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-05","21468.1","21700.3","21331.4","21677.6","393134","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-06","21677.8","21787.5","21611.6","21758","350910","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-07","21757.8","21871.9","21463","21487.3","468190","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-09","21396.7","21562.2","21396.7","21551.8","9932","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-10","21551.5","21799.8","21548.8","21710","289467","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-11","21710.5","21785.4","21584.3","21736.6","314119","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-12","21736.9","21827","21436.6","21817.3","398559","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-13","21816.8","22053.6","21682.4","22011.4","398028","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-14","22012.8","22152.2","21970","22136.7","290642","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-16","22153.4","22157.1","22125.9","22141","4653","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-17","22140","22210.8","22122","22149.4","82618","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-18","22149","22248","22032.3","22189.3","322346","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-19","22188.9","22241.3","22057.1","22155.5","320029","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-20","22155.6","22167","21889.1","22099","371909","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-21","22098.8","22182.5","21595.6","21603.5","453434","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-23","21651.3","21716.1","21619.2","21699.6","9316","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-24","21700.1","21754.1","21317.6","21336","510177","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-25","21337.2","21402.4","20942","21180.4","623496","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-26","21179.2","21365.9","21021.6","21169.4","541356","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-27","21169.6","21343.4","20543.2","20630.7","636514","oanda_v20_mid_utc","true"
"NAS100_USD","2025-02-28","20630.4","20904.7","20417.4","20867.6","654165","oanda_v20_mid_utc","true"
"NAS100_USD","2025-03-02","20958.9","20996","20909.6","20928.4","12071","oanda_v20_mid_utc","true"
"NAS100_USD","2025-03-03","20929.3","21081","20278","20474.8","671537","oanda_v20_mid_utc","true"
