"instrument","date","open","high","low","close","volume","source","complete"
"NAS100_USD","2025-11-03","25972.1","26156.6","25907","25968.2","477704","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-04","25967.6","25968","25405.6","25407.6","653368","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-05","25407.7","25785.4","25186.6","25680.6","599396","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-06","25680.5","25730","25110.8","25227.9","718442","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-07","25227.8","25265.8","24625.9","25138.2","789446","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-09","25258.7","25285.6","25210.8","25248.6","13168","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-10","25248.4","25678.1","25182.4","25660.8","539804","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-11","25660.5","25687.2","25397","25571","546128","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-12","25572.7","25750.4","25412.4","25463.9","617124","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-13","25463.8","25644.4","24930.8","25032.5","792832","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-14","25032.4","25221.5","24551","25070.8","895989","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-16","25011","25115.8","24950.4","25097.7","15108","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-17","25097.6","25288.7","24667.5","24854.4","811446","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-18","24854.6","24893.7","24314.2","24528.7","1041157","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-19","24526.8","25046.4","24384.1","25044.7","961832","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-20","25043.4","25245.8","23955","24072","1072984","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-21","24072.3","24538.2","23840.1","24289","1146370","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-23","24452.6","24470.6","24398.7","24412.7","12357","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-24","24413","24939.4","24304","24905.8","701006","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-25","24905.8","25085.8","24548.8","25035.2","687902","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-26","25035","25324","25016","25274.8","488984","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-27","25273.8","25290","25237","25278.3","105044","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-28","25278.2","25455.2","25275","25426.2","136837","oanda_v20_mid_utc","true"
"NAS100_USD","2025-11-30","25468","25479.2","25398.8","25422.1","13242","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-01","25423.6","25459.4","25149.2","25362.8","613135","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-02","25363.2","25633.8","25288.9","25588.6","565610","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-03","25589","25653.3","25386.3","25614.6","457389","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-04","25614.4","25699.1","25458.9","25588","482693","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-05","25588.3","25834.4","25547","25701.8","426600","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-07","25713","25723.6","25687.4","25713.4","7644","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-08","25713","25828.1","25541","25702.4","410240","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-09","25702.4","25714.3","25535.8","25650.6","393229","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-10","25650.2","25849","25507.4","25709.6","505437","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-11","25709.7","25844.6","25363.5","25653.6","577270","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-12","25653.6","25686","25099.8","25191.2","621519","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-14","25223.8","25224.4","25115.8","25176.2","15593","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-15","25175.9","25391.6","25017.6","25071.2","580615","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-16","25071.6","25232.6","24838.8","25105.3","647180","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-17","25105","25296.6","24697.3","24741.6","621271","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-18","24742.4","25220.7","24710.6","25065.6","644688","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-19","25065.3","25408.8","25020.9","25399.4","469689","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-21","25464.4","25480.8","25437.9","25475.6","7363","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-22","25475","25600.3","25435.7","25526","320817","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-23","25526.1","25637.6","25421.3","25624","283040","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-24","25624.2","25708","25592.8","25676.7","131788","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-25","25692.4","25713.8","25682","25704","4129","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-26","25704","25751","25650.7","25676.6","211153","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-28","25695","25699.6","25665.4","25691.6","4826","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-29","25691.8","25714.6","25478.2","25538.2","330484","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-30","25538.4","25625","25477.4","25490.6","263610","oanda_v20_mid_utc","true"
"NAS100_USD","2025-12-31","25490.6","25550","25268.3","25268.6","282832","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-01","25310.9","25337.7","25284.4","25331.7","6526","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-02","25331.3","25638","25103.7","25231","481067","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-04","25277.8","25301","25245.2","25295.8","12814","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-05","25296","25547.9","25274","25412.6","427550","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-06","25413.3","25693","25374.3","25673.4","376875","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-07","25675.2","25846.8","25575.6","25673.6","358413","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-08","25673.6","25694.5","25420.5","25529.8","469668","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-09","25529.6","25840.3","25470","25786.6","421431","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-11","25759.4","25776.7","25725.4","25748.4","10602","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-12","25748.6","25877.9","25488.6","25756.8","424815","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-13","25756.8","25906.4","25667.3","25753.4","501276","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-14","25753.2","25787.7","25288.8","25472.6","602939","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-15","25472.6","25819.8","25430.4","25609.4","557564","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-16","25610.2","25759","25459.7","25552.6","431779","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-18","25323.5","25339.5","25276.4","25338.4","19001","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-19","25339","25341.2","25108.4","25258.6","308818","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-20","25258.2","25318","24976.2","24999.8","772130","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-21","25000.2","25539.3","24910.6","25439.2","816837","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-22","25439","25626.2","25370","25505.4","584055","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-23","25504.5","25733.4","25428.4","25567.4","517039","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-25","25341.7","25460.8","25315.7","25448.5","16960","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-26","25449.9","25827.6","25433.8","25786.6","496387","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-27","25786.2","26044.2","25771.9","26036","392022","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-28","26036.4","26246.4","25896.4","26068","539665","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-29","26068.2","26179","25435","25873.3","829614","oanda_v20_mid_utc","true"
"NAS100_USD","2026-01-30","25872.6","25894.3","25470.4","25549.8","989795","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-01","25426.6","25474.7","25277.8","25436.7","27134","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-02","25436.6","25887.8","25084.4","25858.8","762822","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-03","25859","25938.6","25130.3","25344.2","832718","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-04","25344.2","25431.6","24700.8","24986.4","874773","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-05","24986.6","25087.9","24218.7","24259.4","1098352","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-06","24258","25146.5","24165.2","25028.4","821515","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-08","25118.7","25218","25100.9","25199.2","18518","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-09","25199","25359.8","24879.4","25274.9","663522","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-10","25275.2","25376.8","25130","25204.6","626338","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-11","25204.6","25396.8","24990","25168.8","674435","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-12","25168.1","25353.8","24658.4","24757","733852","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-13","24756.7","24933.4","24513.2","24720","909188","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-15","24761.3","24776.6","24692.9","24774.5","11061","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-16","24773","24859.6","24609.4","24757.8","251769","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-17","24758","24837","24389.4","24658.1","803503","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-18","24658.5","25076.4","24656","24909.2","611437","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-19","24909.2","24998.4","24696.8","24824.8","680387","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-20","24824.9","25086.3","24626","25028","716981","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-22","24998.8","25007","24885.8","24921.6","18012","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-23","24920.9","24989","24617.5","24745.5","725982","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-24","24745.7","25037.8","24651.5","25004.4","614423","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-25","25003.9","25455","24953.8","25277.4","511794","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-26","25277.2","25375.8","24823","24957.6","668666","oanda_v20_mid_utc","true"
"NAS100_USD","2026-02-27","24957.3","25060","24744","24925.8","713078","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-01","24668.9","24777.6","24654.3","24703","23537","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-02","24703.1","25063.6","24441.1","24934.2","821588","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-03","24935","24944.8","24314.6","24675","1113059","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-04","24675.4","25191.8","24472.2","25144.2","997087","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-05","25144.2","25215.8","24747.6","25030.6","1040934","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-06","25030","25111.2","24578","24645","969617","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-08","24332","24349.2","24141.1","24187.1","46207","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-09","24187.2","25034","23972.7","24860.9","1012665","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-10","24860.8","25198.5","24812.2","24996.6","959145","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-11","24996.1","25159.8","24716.4","24770.8","764564","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-12","24770.7","24910.8","24502.6","24511.2","818047","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-13","24511.4","24787.2","24324","24328.2","775529","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-15","24308.7","24479.2","24280.5","24424.2","30231","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-16","24424.4","24802.2","24421.2","24688.4","801636","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-17","24688.2","24922","24536.4","24814.2","681230","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-18","24812.6","25019.8","24375.2","24429.2","638425","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-19","24429.6","24537.4","24139.2","24435.8","930042","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-20","24436","24476.6","23791.8","24024.4","753008","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-22","23768.3","23913.8","23738.8","23824.3","45753","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-23","23825.4","24580.4","23591.7","24279.8","1029617","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-24","24278.6","24376","23958.2","24241.2","993861","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-25","24240.9","24367.9","24112.2","24150.9","734304","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-26","24151","24248.8","23598.5","23711.2","796434","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-27","23712.2","23810","23075.2","23104.2","720986","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-29","23020.4","23084.5","22951.2","22970","54386","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-30","22970.4","23413.6","22872.8","22896.2","1139860","oanda_v20_mid_utc","true"
"NAS100_USD","2026-03-31","22896.6","23893.8","22813","23885","1363107","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-01","23885","24194.3","23804.6","24027.4","1056148","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-02","24027.7","24089.6","23511","24060.6","1168173","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-03","24061","24102.5","23954.1","23976.6","123590","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-05","23881.4","23944.8","23829","23939.4","43851","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-06","23939.6","24299","23935.4","24166.4","740250","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-07","24165.8","24946.8","23808.2","24911.4","1039370","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-08","24908.8","25117.2","24789","24882","901981","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-09","24882","25127","24809","25082.4","788537","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-10","25081.6","25251.1","25061.4","25184.2","699527","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-12","24832.6","24877.2","24781.4","24841.6","58244","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-13","24842.2","25484.1","24807.8","25451.4","701310","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-14","25451.4","25900.5","25425.6","25883.4","572803","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-15","25882.2","26280.4","25799.8","26272.4","667998","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-16","26273.4","26429.3","26141.8","26346.7","659526","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-17","26346.6","26749.5","26310.4","26708","725093","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-19","26407.4","26549.2","26404","26526.2","42306","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-20","26526","26692.8","26436.7","26673","734261","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-21","26673.1","26777.4","26430.7","26652","774728","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-22","26652.2","27014.4","26646.2","26975.4","651918","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-23","26975.4","27035.1","26561.2","26960.2","948779","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-24","26960.6","27345.6","26896.8","27323.4","783296","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-26","27267.8","27281.5","27226.8","27267.2","22766","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-27","27267.4","27424.4","27181.8","27380.4","693101","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-28","27380.2","27402.3","26902.8","27141.4","899866","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-29","27141.2","27452.8","26992.1","27447.6","828892","oanda_v20_mid_utc","true"
"NAS100_USD","2026-04-30","27448","27543.3","27059.9","27491.3","1007174","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-01","27493.4","27815.2","27433.9","27685.4","700981","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-03","27801.2","27807.7","27713.8","27723","25804","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-04","27722.5","27864.4","27522.2","27650.6","886675","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-05","27651","28326","27645","28276.2","667529","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-06","28276.4","28707.5","28154.8","28578.1","887024","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-07","28578","28852.5","28463.8","28586.4","963942","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-08","28586.8","29291.8","28586.8","29241","713858","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-10","29212.4","29253.2","29133.3","29211","31623","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-11","29211","29391","29154.8","29343","856590","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-12","29342.4","29343.2","28661.6","29000.8","1033371","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-13","29000.6","29567.9","28974.8","29551.8","879436","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-14","29552.2","29704","29368.3","29605","871044","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-15","29604.8","29644","29006.8","29117","1188041","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-17","29130.9","29204.2","28933","29038.9","54045","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-18","29039","29340.6","28736.4","29059","1325570","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-19","29058.6","29112.8","28587.8","28885.1","1281016","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-20","28883.9","29332","28731","29124.6","1191952","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-21","29123.4","29516.8","29059.4","29486","1025878","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-22","29485.8","29686","29373.8","29466","845104","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-24","29687.2","29820.6","29682.5","29781.6","32054","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-25","29781.9","29932.8","29765.4","29817.1","260278","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-26","29817","30060.5","29682.8","30048.4","803624","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-27","30048.2","30327.5","29826.8","29931.1","877478","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-28","29931","30314.6","29715.8","30253.9","843557","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-29","30253.8","30488.6","30169.4","30344.4","802551","oanda_v20_mid_utc","true"
"NAS100_USD","2026-05-31","30389.2","30440.3","30317","30432.8","31228","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-01","30433","30656.2","30247","30433","860308","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-02","30433.2","30729.5","30281.6","30673.6","799680","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-03","30673.5","30773.2","30334.4","30357.2","921137","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-04","30357.3","30569.9","30115.8","30226.7","1101665","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-05","30228","30228","28747.6","28798.1","1317360","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-07","28789.8","29068.6","28788.4","29051.4","67947","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-08","29051","29708.2","28938.4","29399.3","1391959","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-09","29399.4","29821","28202.2","29041.8","1531495","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-10","29044","29226.2","28246.8","28343.9","1680193","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-11","28345","29575","28315.8","29560.2","1412120","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-12","29560.9","29744.9","29216.7","29669","1313994","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-14","30011.3","30079.3","29952.5","30039.1","58410","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-15","30039","30597.4","30028.8","30529.3","975289","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-16","30527.6","30669.6","30009.8","30064.4","1074730","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-17","30064.6","30318.8","29668.1","30058.2","1127321","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-18","30057.9","30539.1","30029.1","30447.5","1075806","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-19","30446.6","30460.5","30145.6","30411.8","395491","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-21","30335","30370.9","30092.1","30108.2","58206","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-22","30108.5","30722.4","30102.4","30339.9","1031552","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-23","30339","30399.9","29352.4","29522.6","1432017","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-24","29522.4","29945.2","29042.6","29873.3","1400197","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-25","29873.2","30040","29074.6","29489.4","1306268","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-26","29489.2","29554.2","28945.2","29082.8","1261436","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-28","29116.6","29470.8","29111","29406.8","45593","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-29","29407.8","29862.1","29062","29832.2","1220360","oanda_v20_mid_utc","true"
"NAS100_USD","2026-06-30","29832.1","30389.5","29727.9","30321.4","992023","oanda_v20_mid_utc","true"
"NAS100_USD","2026-07-01","30322","30341.2","29803","29838.4","1065553","oanda_v20_mid_utc","true"
"NAS100_USD","2026-07-02","29838.4","30112.4","29129.2","29401","1494892","oanda_v20_mid_utc","true"
"NAS100_USD","2026-07-03","29400.8","29755.8","29323.7","29706.8","354011","oanda_v20_mid_utc","true"
